College,Program,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,No. of MaleStudents,No. of FemaleStudents,Total Students,Within State(Including male& female),Outside State(Including male& female),OutsideCountry(Including male& female),EconomicallyBackward(Including male& female),SociallyChallenged(SC+ST+OBCIncluding male& female),No. of studentsreceiving fulltuition feereimbursementfrom the Stateand CentralGovernment,No. of studentsreceiving fulltuition feereimbursementfrom InstitutionFunds,No. of studentsreceiving fulltuition feereimbursementfrom the PrivateBodies,No. of studentswho are notreceiving fulltuition feereimbursement,
S.R.M. Institute of Science and Technology,PG [2 Year Program(s)],684,839,-,-,-,-,444,303,747,126,572,49,75,300,0,375,0,0,
Sardar Vallabhbhai National Institute of Technology,UG [4 Years Program(s)],1017,991,910,844,-,-,2681,640,3321,1578,1585,158,616,1564,800,441,0,939,
Sardar Vallabhbhai National Institute of Technology,PG [2 Year Program(s)],570,570,-,-,-,-,675,108,783,228,553,2,0,337,152,0,0,185,
Sathyabama Institute of Science and Technology,UG [4 Years Program(s)],2580,2940,2700,2700,-,-,5766,4003,9769,1903,7815,51,1466,5861,865,1032,93,5337,
Sathyabama Institute of Science and Technology,PG [2 Year Program(s)],150,150,-,-,-,-,136,160,296,126,169,1,12,132,11,84,2,47,
Saveetha Institute of Medical and Technical Sciences,UG [4 Years Program(s)],1320,1320,1320,1320,-,-,3961,1411,5372,1101,4268,3,1278,3382,23,2060,0,2577,
Saveetha Institute of Medical and Technical Sciences,PG [2 Year Program(s)],30,30,-,-,-,-,36,25,61,35,26,0,13,45,0,45,1,12,
Shanmugha Arts Science Technology & Research Academy,UG [4 Years Program(s)],1980,1920,1920,1800,-,-,4965,2675,7640,3998,3621,21,299,1229,70,139,36,1283,
Shanmugha Arts Science Technology & Research Academy,PG [2 Year Program(s)],132,90,-,-,-,-,110,109,219,184,35,0,5,45,8,0,0,42,
Shanmugha Arts Science Technology & Research Academy,PG-Integrated,48,48,48,48,64,-,89,133,222,194,27,1,6,41,0,1,0,46,
Siksha `O` Anusandhan,UG [4 Years Program(s)],2160,1860,2220,1860,-,-,3563,4496,8059,1413,6564,82,614,1396,15,653,0,1342,
Siksha `O` Anusandhan,PG [2 Year Program(s)],90,90,-,-,-,-,59,75,134,35,97,2,9,19,2,5,0,21,
SR University,UG [4 Years Program(s)],1080,1080,720,720,-,-,1836,1764,3600,2658,937,5,612,2358,1728,531,36,675,
SR University,PG [2 Year Program(s)],96,150,-,-,-,-,103,117,220,166,54,0,40,90,73,17,5,35,
Sri Krishna College of Engineering and Technology,UG [4 Years Program(s)],1080,1140,1140,1080,-,-,2880,1588,4468,4307,147,14,1574,2765,658,339,242,3100,
Sri Krishna College of Engineering and Technology,UG [5 Years Program(s)],60,60,60,0,0,-,95,42,137,135,1,1,6,5,8,2,0,1,
Sri Krishna College of Engineering and Technology,PG [2 Year Program(s)],78,78,-,-,-,-,50,76,126,94,32,0,17,73,8,7,24,51,
Sri Sivasubramaniya Nadar College of Engineering,UG [4 Years Program(s)],780,780,780,960,-,-,2422,1284,3706,3141,520,45,667,1121,414,511,164,699,
Sri Sivasubramaniya Nadar College of Engineering,PG [2 Year Program(s)],180,180,-,-,-,-,47,49,96,91,5,0,58,28,10,13,3,60,
Thapar Institute of Engineering and Technology (Deemed-to-be-university),UG [4 Years Program(s)],2500,2395,2265,1865,-,-,5890,3057,8947,2791,6017,139,95,412,25,428,5,49,
Thapar Institute of Engineering and Technology (Deemed-to-be-university),PG [2 Year Program(s)],300,300,-,-,-,-,295,143,438,107,327,4,86,15,0,98,0,3,
University of Hyderabad,PG [2 Year Program(s)],328,257,-,-,-,-,92,65,157,44,113,0,12,65,77,0,0,0,
University of Hyderabad,PG-Integrated,55,55,46,46,45,-,55,50,105,38,67,0,20,5,20,5,0,0,
UPES,UG [4 Years Program(s)],1205,1260,850,1845,-,-,4308,1144,5452,933,4501,18,1128,345,0,24,0,1449,
UPES,PG [2 Year Program(s)],190,170,-,-,-,-,292,94,386,46,338,2,90,2,0,2,0,90,
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,UG [4 Years Program(s)],2220,2220,2400,2400,-,-,7210,1378,8588,883,7493,212,1243,3839,0,3621,0,1461,
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,PG [2 Year Program(s)],216,354,-,-,-,-,176,32,208,153,51,4,5,153,0,0,0,158,
Vellore Institute of Technology,UG [4 Years Program(s)],7620,7500,7620,7100,-,-,26375,6756,33131,6740,25101,1290,10416,8926,9,252,0,19081,
Vellore Institute of Technology,PG [2 Year Program(s)],1551,1521,-,-,-,-,1827,963,2790,818,1956,16,953,1265,0,0,0,2218,
Vellore Institute of Technology,PG-Integrated,1080,1020,900,660,660,-,2958,1519,4477,2040,2432,5,1296,2292,0,16,0,3572,
"Vignan's Foundation for Science,Technology and Research",UG [4 Years Program(s)],1800,1830,2040,2040,-,-,3323,2939,6262,3558,2532,172,2954,1975,254,1534,1164,1977
"Vignan's Foundation for Science,Technology and Research",PG [2 Year Program(s)],162,180,-,-,-,-,101,111,212,143,66,3,54,96,14,62,24,50
"Visvesvaraya National Institute of Technology,Nagpur",UG [4 Years Program(s)],855,855,855,860,-,-,2658,660,3318,1596,1633,89,272,1788,0,744,0,1316
"Visvesvaraya National Institute of Technology,Nagpur",PG [2 Year Program(s)],450,450,-,-,-,-,513,149,662,264,398,0,57,367,0,63,0,361
Visvesvaraya Technological University,UG [4 Years Program(s)],90,90,0,0,-,-,60,62,122,120,2,0,41,68,80,0,0,29,
Visvesvaraya Technological University,PG [2 Year Program(s)],441,441,-,-,-,-,344,399,743,730,13,0,344,234,467,111,0,0,
